seconds	heartbeat
42748	85
42749	95
42750	83
42751	73
42752	100
42753	91
42754	70
42755	90
42756	70
42757	72
42758	87
42759	81
42760	92
42761	79
42762	97
42763	87
42764	86
42765	93
42766	91
42767	95
42768	81
42769	93
42770	74
42771	82
42772	98
42773	87
42774	81
42775	89
42776	83
42777	94
42778	78
42779	99
42780	85
42781	90
42782	77
42783	75
42784	82
42785	72
42786	95
42787	93
42788	74
42789	71
42790	91
42791	81
42792	100
42793	98
42794	80
42795	93
42796	71
42797	87
42798	86
42799	97
42800	80
42801	81
"42802	"	95
42803	90
42804	92
42805	79
42806	71
42807	73
42808	88
42809	93
42810	79
42811	86
42812	87
42813	73
42814	74
42815	72
42816	81
42817	74
42818	70
42819	93
42820	93
42821	100
42822	81
42823	99
42824	95
42825	92
42826	71
"42827	"	94
"42828	"	88
42829	81
42830	73
42831	97
42832	76
42833	96
42834	87
42835	86
42836	75
42837	94
42838	97
42839	88
42840	80
42841	73
42842	72
42843	89
42844	84
42845	91
42846	98
42847	96
42848	73
42849	91
42850	90
42851	100
42852	79
42853	75
42854	80
42855	73
42856	94
42857	100
42858	84
42859	79
42860	97
42861	82
42862	76
42863	87
42864	96
42865	100
42866	97
42867	98
42868	82
42869	93
42870	85
42871	77
42872	80
42873	89
42874	81
42875	78
42876	95
42877	85
42878	95
42879	75
42880	90
42881	96
42882	99
42883	99
42884	95
42885	98
42886	72
42887	79
42888	73
42889	85
42890	93
42891	82
42892	71
42893	80
42894	71
42895	87
42896	78
42897	88
42898	99
42899	80
42900	81
42901	85
42902	83
42903	83
42904	79
42905	98
42906	97
42907	82
42908	85
42909	88
42910	72
42911	81
42912	70
42913	96
42914	70
42915	78
42916	88
"42917	"	82
42918	88
42919	92
42920	74
42921	76
42922	86
42923	74
42924	78
42925	76
42926	79
42927	78
42928	100
42929	84
42930	84
42931	85
42932	80
42933	78
42934	97
42935	99
42936	83
42937	79
42938	71
42939	79
42940	94
42941	93
42942	83
42943	94
42944	71
42945	88
42946	72
42947	77
42948	71
42949	84
42950	79
42951	97
42952	74
"42953	"	94
42954	92
42955	84
42956	78
42957	92
42958	99
42959	92
42960	96
42961	70
42962	70
42963	98
"42964	"	78
42965	99
42966	71
42967	78
42968	99
42969	85
42970	97
42971	96
42972	91
42973	99
42974	94
42975	100
42976	82
42977	82
42978	80
42979	87
42980	99
42981	91
42982	85
42983	71
42984	70
42985	90
42986	92
42987	80
42988	75
42989	73
42990	88
42991	100
42992	94
"42993	"	95
42994	96
42995	96
42996	82
42997	80
42998	74
42999	81
43000	71
43001	70
43002	82
43003	100
43004	93
43005	72
43006	75
43007	76
43008	97
43009	70
43010	70
43011	91
43012	70
43013	83
43014	88
43015	75
43016	93
43017	80
43018	88
43019	87
43020	90
43021	100
43022	91
43023	95
43024	79
43025	88
43026	91
43027	95
43028	86
43029	100
43030	91
43031	98
43032	77
43033	85
43034	93
43035	100
43036	79
43037	87
43038	86
43039	76
43040	79
43041	83
43042	78
43043	73
"43044	"	91
43045	76
43046	91
43047	79
43048	70
43049	93
43050	77
43051	95
43052	93
43053	80
43054	85
43055	83
43056	99
43057	73
43058	85
43059	75
43060	92
43061	70
43062	85
43063	77
43064	82
43065	72
43066	99
43067	81
43068	74
43069	95
43070	89
43071	81
43072	80
43073	74
43074	83
43075	71
43076	83
43077	86
43078	74
43079	100
43080	70
43081	96
"43082	"	96
43083	87
43084	75
43085	83
43086	92
43087	99
43088	85
43089	75
43090	97
43091	77
43092	72
43093	84
43094	70
43095	84
43096	100
43097	92
43098	79
43099	92
43100	89
43101	73
43102	92
43103	91
43104	85
43105	73
43106	85
43107	94
43108	98
43109	79
43110	73
43111	72
43112	79
43113	92
43114	95
43115	99
43116	87
43117	100
43118	77
43119	70
43120	88
43121	79
43122	94
43123	76
43124	98
43125	90
43126	76
43127	84
43128	96
43129	74
43130	70
43131	93
43132	73
43133	85
43134	81
43135	78
43136	76
43137	72
43138	82
43139	71
43140	84
43141	92
43142	76
43143	80
43144	90
43145	72
43146	78
43147	87
43148	90
43149	99
43150	100
43151	90
43152	78
43153	92
43154	78
43155	87
43156	83
43157	79
43158	96
43159	91
43160	95
43161	87
"43162	"	71
"43163	"	73
43164	94
43165	93
43166	76
43167	83
43168	75
43169	91
43170	91
43171	95
43172	100
43173	82
43174	96
43175	85
43176	85
43177	89
43178	86
43179	70
43180	90
43181	75
43182	91
43183	97
43184	76
43185	90
43186	87
43187	76
43188	86
43189	76
43190	97
43191	73
43192	70
43193	92
43194	70
43195	93
43196	99
43197	70
43198	78
43199	95
43200	93
43201	96
43202	82
43203	99
43204	80
43205	89
43206	77
43207	86
43208	76
"43209	"	72
43210	80
43211	71
43212	90
43213	93
43214	95
43215	74
43216	74
43217	78
43218	81
43219	70
43220	97
43221	76
43222	81
43223	70
43224	92
43225	81
43226	80
43227	84
43228	91
43229	80
43230	91
43231	86
43232	78
43233	98
43234	87
43235	89
43236	72
43237	96
43238	77
43239	96
43240	99
43241	81
43242	80
43243	84
43244	99
43245	81
43246	72
43247	89
43248	92
43249	79
43250	77
43251	79
43252	87
43253	91
43254	70
43255	99
43256	78
43257	99
43258	90
43259	74
43260	95
43261	89
43262	95
43263	78
43264	95
43265	81
43266	89
43267	88
43268	99
43269	98
43270	84
43271	80
43272	82
43273	86
43274	72
43275	95
43276	93
43277	87
43278	82
43279	89
43280	95
43281	92
43282	76
43283	97
43284	82
43285	98
43286	75
43287	91
"43288	"	86
43289	84
43290	82
43291	89
43292	82
43293	88
43294	71
"43295	"	79
43296	84
43297	86
43298	99
43299	87
43300	88
43301	88
43302	73
43303	77
43304	70
43305	90
"43306	"	73
43307	71
43308	86
43309	83
43310	70
43311	83
43312	82
43313	95
43314	86
43315	98
43316	97
43317	97
43318	85
43319	84
43320	94
43321	94
43322	97
43323	82
43324	80
43325	72
43326	82
43327	80
43328	73
43329	92
43330	96
43331	82
43332	100
43333	90
43334	80
43335	97
43336	71
43337	87
43338	89
43339	84
43340	88
43341	97
43342	75
43343	74
43344	81
43345	78
43346	71
43347	88
43348	74
43349	73
43350	72
43351	87
43352	90
43353	73
43354	82
43355	77
43356	86
43357	90
43358	83
"43359	"	76
43360	72
43361	81
43362	89
43363	93
43364	95
43365	72
43366	82
43367	78
43368	100
43369	96
43370	97
43371	90
43372	89
43373	94
43374	93
43375	74
43376	100
43377	73
43378	87
43379	88
43380	87
43381	71
43382	82
43383	99
43384	99
43385	85
43386	76
43387	70
"43388	"	89
43389	84
43390	83
43391	75
43392	76
43393	74
43394	75
43395	85
43396	89
43397	75
43398	72
43399	95
43400	84
43401	75
43402	82
43403	92
43404	80
43405	76
43406	87
43407	92
43408	92
43409	92
43410	92
43411	95
43412	93
43413	100
43414	79
43415	77
43416	88
43417	96
43418	81
43419	98
43420	91
43421	86
43422	73
43423	90
43424	94
43425	81
43426	98
43427	98
43428	96
43429	89
43430	79
43431	82
43432	82
43433	87
43434	71
43435	78
43436	70
43437	83
43438	80
43439	93
43440	98
43441	93
43442	98
43443	71
43444	82
43445	83
43446	73
43447	97
43448	86
43449	74
43450	71
43451	77
43452	77
43453	95
43454	78
43455	74
43456	82
43457	78
43458	90
43459	95
43460	88
43461	95
43462	82
43463	91
43464	82
43465	80
43466	97
"43467	"	84
43468	71
43469	72
43470	89
43471	89
43472	72
43473	73
43474	95
43475	76
43476	86
43477	94
43478	95
43479	88
43480	85
43481	81
43482	96
43483	72
"43484	"	73
43485	74
43486	70
"43487	"	86
43488	72
43489	71
43490	74
43491	94
43492	96
43493	70
43494	90
43495	95
43496	81
43497	93
43498	99
43499	73
43500	80
43501	71
43502	98
43503	87
43504	95
43505	77
43506	98
43507	70
43508	90
43509	88
43510	79
43511	72
43512	84
43513	99
43514	100
43515	82
43516	97
43517	98
43518	70
43519	99
43520	87
43521	91
43522	93
43523	88
43524	95
43525	70
43526	88
43527	91
43528	98
"43529	"	94
43530	95
43531	84
43532	75
43533	71
43534	92
43535	70
43536	81
43537	86
43538	92
43539	73
43540	75
43541	96
43542	88
43543	88
43544	98
43545	99
43546	99
43547	70
43548	99
43549	81
43550	96
43551	83
43552	99
43553	81
43554	95
43555	78
43556	81
43557	98
43558	81
43559	81
43560	84
43561	87
43562	95
43563	86
43564	70
43565	93
43566	85
43567	85
43568	93
43569	74
43570	96
43571	77
43572	84
43573	92
43574	78
43575	96
"43576	"	95
43577	71
43578	88
43579	76
43580	99
"43581	"	70
43582	98
43583	92
43584	76
43585	75
43586	73
43587	81
43588	96
43589	96
43590	98
43591	73
43592	92
43593	99
43594	77
43595	72
43596	99
"43597	"	79
43598	80
43599	98
43600	75
43601	77
43602	82
43603	80
43604	85
43605	99
43606	96
43607	99
43608	88
43609	81
43610	95
43611	79
43612	86
43613	93
43614	99
43615	84
43616	86
"43617	"	89
43618	79
43619	88
43620	92
43621	82
43622	74
43623	97
43624	96
43625	97
43626	87
"43627	"	77
43628	78
43629	73
43630	83
43631	89
43632	80
43633	88
43634	98
43635	76
43636	91
43637	83
43638	85
43639	71
43640	76
43641	91
43642	89
43643	72
43644	85
43645	75
43646	76
"43647	"	95
43648	99
43649	78
43650	86
43651	98
43652	83
43653	98
43654	89
43655	90
43656	91
43657	94
43658	87
43659	70
43660	81
43661	86
43662	72
43663	83
43664	97
43665	81
43666	71
43667	71
43668	89
43669	70
43670	77
43671	74
43672	97
43673	89
43674	81
43675	87
43676	98
43677	78
43678	83
43679	73
43680	73
43681	77
"43682	"	74
43683	79
"43684	"	96
43685	85
"43686	"	93
43687	100
43688	94
43689	82
43690	88
43691	91
43692	78
43693	79
43694	84
43695	77
43696	85
43697	82
43698	85
43699	95
43700	76
43701	96
43702	80
43703	89
43704	72
43705	77
43706	92
43707	82
43708	92
43709	88
43710	88
43711	74
43712	97
43713	81
43714	92
43715	98
43716	94
43717	77
43718	71
43719	78
43720	92
43721	94
43722	96
43723	71
43724	81
43725	90
43726	80
43727	78
43728	78
43729	77
43730	82
43731	99
43732	98
43733	89
43734	84
43735	74
43736	73
43737	75
43738	93
43739	75
43740	99
43741	97
43742	72
43743	73
43744	82
43745	75
43746	77
43747	94
43748	74
43749	74
43750	97
43751	98
43752	88
43753	72
43754	78
43755	89
43756	88
43757	75
43758	98
43759	85
43760	100
43761	92
43762	93
43763	77
43764	94
43765	73
43766	91
43767	78
43768	72
43769	72
43770	98
43771	82
43772	86
43773	99
43774	98
43775	76
43776	94
43777	93
43778	93
43779	97
43780	86
43781	91
43782	89
43783	75
43784	84
43785	79
43786	94
43787	81
43788	76
43789	83
43790	92
43791	90
43792	90
43793	100
43794	85
43795	78
43796	85
43797	78
43798	95
43799	85
43800	79
43801	76
43802	70
43803	85
43804	88
43805	85
43806	93
43807	99
43808	89
43809	81
43810	73
43811	88
43812	85
"43813	"	77
43814	72
43815	80
43816	98
43817	97
43818	83
43819	96
43820	74
43821	100
43822	86
43823	70
43824	72
43825	82
43826	74
43827	73
43828	80
43829	87
43830	85
43831	83
43832	90
43833	97
43834	73
43835	80
43836	88
43837	81
43838	81
43839	84
43840	90
43841	91
43842	95
43843	76
43844	72
43845	82
43846	93
43847	71
43848	72
43849	88
43850	90
43851	91
43852	84
43853	84
43854	99
43855	89
43856	92
43857	93
43858	84
43859	77
43860	83
43861	99
43862	72
43863	81
43864	84
43865	83
43866	89
43867	98
43868	75
43869	80
43870	71
43871	88
43872	99
43873	79
43874	89
43875	86
43876	70
43877	71
43878	88
43879	81
43880	80
43881	80
43882	92
43883	95
43884	99
43885	92
43886	87
43887	74
43888	98
43889	74
"43890	"	92
43891	88
43892	93
43893	85
43894	79
43895	77
43896	81
43897	95
43898	79
43899	78
43900	72
43901	85
43902	94
43903	74
43904	89
"43905	"	82
43906	70
43907	86
43908	89
43909	78
43910	82
43911	70
43912	71
43913	73
43914	85
43915	84
43916	77
43917	87
43918	83
43919	91
43920	96
43921	90
43922	83
43923	76
43924	70
43925	97
43926	85
43927	72
43928	83
43929	80
43930	100
43931	92
43932	96
43933	93
43934	98
43935	90
43936	84
43937	73
43938	71
43939	88
43940	93
43941	73
43942	91
43943	86
43944	97
43945	80
43946	80
43947	90
43948	73
43949	86
43950	76
43951	76
43952	100
43953	97
43954	83
43955	88
43956	92
"43957	"	83
43958	83
43959	80
43960	92
43961	83
43962	73
43963	71
43964	88
43965	77
43966	88
43967	71
43968	77
43969	90
43970	89
43971	77
43972	88
43973	73
43974	89
43975	84
43976	92
43977	95
43978	100
43979	90
43980	81
43981	73
43982	72
43983	71
43984	80
43985	82
43986	93
43987	70
43988	90
43989	88
43990	78
43991	88
43992	94
43993	95
43994	99
43995	95
43996	72
43997	72
43998	81
43999	99
44000	82
44001	89
44002	95
"44003	"	76
44004	80
44005	73
44006	73
44007	80
44008	73
44009	86
44010	72
44011	91
44012	87
44013	100
44014	75
44015	74
44016	97
44017	80
44018	72
44019	80
44020	92
44021	77
44022	73
44023	73
44024	85
44025	91
44026	96
44027	70
44028	81
44029	93
44030	72
44031	76
44032	70
44033	100
44034	91
44035	79
44036	84
44037	94
44038	88
44039	78
44040	77
44041	70
44042	78
44043	93
44044	84
44045	77
44046	94
44047	93
44048	100
44049	77
44050	76
44051	100
44052	96
44053	80
44054	79
44055	85
44056	76
44057	81
44058	89
44059	99
44060	86
44061	88
44062	81
44063	71
44064	85
44065	89
44066	86
44067	90
44068	94
44069	87
44070	99
44071	81
44072	95
44073	93
44074	86
44075	79
44076	92
44077	72
44078	100
44079	75
44080	99
44081	77
44082	94
44083	94
44084	79
44085	99
44086	92
44087	90
44088	95
44089	86
44090	93
"44091	"	71
44092	94
44093	80
44094	93
44095	84
44096	93
44097	77
44098	83
44099	98
44100	81
44101	75
44102	97
44103	81
44104	94
44105	76
44106	93
44107	93
44108	87
44109	86
44110	77
44111	95
44112	95
44113	82
44114	88
44115	91
44116	81
44117	79
"44118	"	89
44119	92
44120	71
44121	80
"44122	"	74
44123	72
44124	76
44125	72
44126	100
44127	79
44128	100
44129	73
44130	90
44131	71
44132	71
44133	97
44134	99
44135	93
44136	85
44137	79
44138	92
44139	99
44140	76
44141	95
44142	96
44143	77
44144	77
44145	97
44146	81
44147	85
44148	74
44149	89
44150	89
44151	83
44152	76
44153	70
44154	72
44155	91
44156	70
44157	84
44158	83
"44159	"	98
44160	76
44161	92
44162	70
44163	75
44164	81
44165	88
44166	70
44167	100
44168	79
44169	90
44170	79
44171	90
44172	72
44173	94
44174	93
44175	99
44176	89
44177	88
44178	83
44179	70
44180	99
44181	78
44182	82
44183	94
44184	92
44185	83
44186	71
44187	99
44188	98
44189	86
44190	91
44191	87
44192	71
44193	80
44194	93
44195	83
44196	83
44197	84
44198	98
44199	86
44200	88
44201	97
44202	76
44203	88
44204	84
44205	76
44206	92
44207	88
44208	76
44209	73
44210	98
44211	91
"44212	"	82
44213	71
44214	100
44215	96
44216	93
44217	72
44218	77
44219	78
"44220	"	92
44221	100
44222	80
44223	99
44224	98
44225	99
44226	85
44227	70
44228	89
44229	79
44230	71
44231	70
44232	73
44233	99
44234	100
"44235	"	91
44236	96
44237	100
44238	78
44239	94
44240	80
44241	72
44242	72
44243	96
44244	92
44245	73
44246	70
44247	70
44248	97
44249	84
44250	90
44251	74
44252	76
44253	77
44254	95
44255	97
44256	76
44257	92
44258	77
44259	70
44260	78
44261	80
44262	85
44263	79
44264	77
44265	81
44266	76
44267	100
44268	80
44269	77
44270	86
44271	85
"44272	"	98
44273	75
44274	86
44275	82
44276	84
44277	99
44278	78
44279	71
44280	71
44281	72
44282	71
44283	97
44284	92
44285	79
44286	92
44287	99
44288	99
44289	98
44290	92
44291	98
44292	74
44293	71
44294	90
44295	82
44296	73
44297	89
44298	94
44299	96
44300	83
44301	93
44302	73
44303	75
44304	93
44305	76
44306	91
44307	94
44308	70
44309	80
44310	92
44311	89
44312	88
44313	87
44314	76
44315	70
44316	98
44317	94
44318	98
44319	97
44320	87
44321	75
44322	98
44323	94
44324	90
44325	82
44326	83
44327	75
44328	70
44329	71
44330	94
44331	84
44332	88
44333	100
44334	84
44335	89
44336	83
44337	99
44338	74
44339	85
44340	83
44341	80
44342	94
44343	74
44344	95
44345	98
44346	81
44347	99
44348	90
44349	90
44350	94
44351	84
44352	92
44353	93
44354	86
44355	70
44356	86
44357	94
44358	82
44359	70
"44360	"	73
44361	88
44362	73
44363	91
"44364	"	75
44365	80
44366	88
44367	87
44368	93
44369	94
44370	92
44371	95
44372	87
44373	77
44374	81
44375	81
44376	87
44377	77
44378	80
44379	89
44380	78
44381	90
44382	92
44383	78
44384	92
44385	84
44386	82
44387	85
44388	88
44389	90
44390	95
44391	75
44392	77
44393	75
44394	96
44395	90
44396	93
44397	76
44398	93
44399	89
44400	89
44401	91
44402	79
44403	73
44404	74
44405	87
44406	75
44407	76
44408	81
44409	78
44410	83
44411	100
44412	92
44413	85
44414	92
44415	96
44416	77
"44417	"	79
44418	81
44419	95
44420	88
44421	93
44422	99
44423	78
44424	79
44425	85
44426	93
44427	89
44428	72
44429	97
44430	98
44431	74
44432	87
"44433	"	89
44434	94
44435	83
44436	71
44437	96
44438	93
44439	72
44440	80
44441	80
44442	88
44443	92
44444	90
44445	88
44446	94
44447	72
44448	89
44449	76
44450	71
44451	70
44452	75
44453	100
44454	93
44455	98
44456	96
44457	86
44458	79
44459	89
44460	86
44461	70
44462	81
44463	96
44464	81
44465	74
44466	83
44467	87
44468	70
44469	88
44470	97
44471	89
44472	86
44473	87
44474	99
44475	75
44476	83
44477	81
44478	90
44479	73
44480	97
44481	79
44482	92
44483	99
44484	85
44485	91
44486	70
44487	71
44488	87
44489	84
44490	81
44491	74
44492	82
44493	75
44494	79
44495	90
44496	91
44497	83
44498	70
44499	98
44500	95
44501	90
44502	100
44503	88
44504	74
44505	86
44506	81
44507	96
44508	73
44509	96
44510	97
44511	77
44512	73
44513	83
44514	80
44515	97
44516	97
44517	100
44518	96
44519	82
44520	80
44521	72
44522	87
44523	80
44524	74
44525	74
44526	72
44527	72
44528	90
"44529	"	96
44530	76
44531	72
44532	75
44533	95
44534	92
44535	94
44536	96
44537	85
44538	92
44539	80
44540	95
44541	78
"44542	"	100
44543	96
44544	77
44545	70
44546	80
44547	95
44548	85
44549	81
44550	93
44551	73
44552	90
44553	78
44554	86
44555	97
44556	82
44557	97
44558	88
44559	87
44560	71
44561	94
44562	95
44563	98
44564	72
44565	98
44566	83
44567	73
44568	74
44569	94
44570	72
44571	79
44572	75
44573	83
"44574	"	72
44575	98
44576	80
44577	93
44578	93
44579	79
44580	73
44581	86
44582	79
44583	94
"44584	"	87
44585	74
44586	97
44587	89
44588	83
44589	84
44590	100
44591	94
44592	89
44593	93
44594	80
44595	73
44596	89
44597	96
44598	71
44599	73
44600	96
44601	77
44602	93
44603	90
44604	71
44605	83
44606	100
44607	93
44608	96
44609	95
44610	70
44611	96
44612	82
44613	70
44614	88
44615	84
44616	73
44617	70
44618	81
44619	71
44620	96
44621	87
"44622	"	71
44623	84
44624	84
44625	74
44626	89
44627	73
44628	96
44629	79
44630	77
44631	100
44632	89
44633	93
44634	94
44635	88
44636	71
44637	75
44638	83
44639	87
44640	99
44641	78
44642	98
44643	75
"44644	"	72
"44645	"	95
44646	83
44647	83
44648	94
44649	78
44650	83
44651	79
44652	82
44653	80
44654	78
44655	99
44656	100
44657	76
44658	100
44659	72
44660	77
44661	87
44662	82
44663	87
44664	85
44665	81
44666	73
44667	89
44668	76
44669	87
44670	72
"44671	"	90
44672	99
44673	100
44674	95
44675	93
44676	85
44677	79
44678	91
44679	78
44680	75
44681	96
44682	82
44683	96
44684	88
44685	79
44686	94
44687	76
44688	91
44689	79
44690	99
44691	88
44692	97
44693	74
44694	79
44695	84
44696	83
"44697	"	79
44698	83
44699	90
"44700	"	84
44701	97
44702	77
44703	95
44704	82
44705	96
44706	100
44707	89
44708	95
44709	79
44710	90
44711	70
44712	98
44713	81
44714	74
44715	99
44716	91
44717	82
44718	84
44719	71
44720	82
44721	78
44722	100
44723	92
44724	92
44725	81
44726	85
44727	70
44728	84
44729	97
44730	93
44731	94
44732	94
44733	74
44734	70
44735	91
44736	99
44737	92
44738	73
44739	76
44740	73
44741	76
44742	79
44743	80
"44744	"	79
44745	85
44746	74
44747	96
44748	76
44749	70
44750	86
44751	79
44752	72
44753	83
44754	85
44755	97
44756	88
44757	96
44758	99
44759	90
44760	73
44761	85
44762	97
44763	95
44764	96
44765	75
44766	75
44767	94
44768	81
44769	80
44770	92
44771	99
44772	85
44773	80
44774	73
44775	95
44776	96
44777	93
44778	76
44779	89
44780	93
44781	74
44782	99
44783	73
44784	82
44785	88
44786	78
44787	72
44788	94
44789	89
44790	70
44791	73
44792	74
44793	81
44794	70
44795	92
44796	96
44797	80
44798	81
44799	70
44800	96
44801	77
44802	79
44803	94
44804	86
44805	82
44806	96
44807	70
44808	73
44809	88
44810	72
44811	73
44812	93
44813	75
44814	92
44815	84
44816	98
44817	78
44818	74
44819	96
44820	77
44821	81
44822	95
44823	83
44824	81
44825	83
44826	71
44827	72
44828	81
44829	77
44830	84
44831	91
44832	92
44833	72
44834	100
44835	84
44836	97
44837	97
44838	87
44839	76
44840	88
44841	89
44842	97
44843	96
44844	72
44845	75
44846	73
44847	71
44848	91
44849	92
44850	93
44851	95
44852	84
44853	70
44854	74
44855	89
44856	80
44857	97
44858	81
44859	86
44860	73
44861	71
44862	78
44863	86
44864	92
44865	81
44866	76
44867	78
44868	72
44869	87
44870	73
44871	87
44872	71
44873	98
44874	96
44875	100
44876	78
44877	94
44878	72
44879	83
44880	96
44881	88
"44882	"	97
44883	75
44884	88
44885	97
44886	77
44887	94
44888	85
44889	96
44890	98
44891	82
44892	78
44893	99
44894	83
44895	79
44896	86
44897	87
44898	96
44899	70
44900	75
44901	85
"44902	"	83
44903	100
44904	98
44905	97
"44906	"	76
44907	91
44908	87
44909	73
44910	90
44911	93
44912	95
44913	80
44914	82
44915	93
44916	72
44917	93
44918	94
44919	97
44920	84
44921	96
44922	91
44923	88
44924	76
44925	89
44926	94
44927	84
44928	92
44929	73
44930	88
44931	73
44932	100
44933	99
44934	88
44935	81
44936	90
44937	85
44938	80
44939	89
44940	83
